Form: frm_Expenses
========================================

Control Name		Type		Caption/Source
------------------------------------------------------------------------
Box13		Rectangle		
Line14		Line		
Image124		Image		
Label15		Label		إضافة مصروف
Box21		Rectangle		
ExpenseID		TextBox		
Label0		Label		ExpenseID
ExpenseDate		TextBox		
Label2		Label		تاريخ المصروف
Amount		TextBox		
Label4		Label		المبلغ
Notes		TextBox		
Label5		Label		بيان ووصف
CreatedBy		TextBox		
Label6		Label		CreatedBy
CreatedAt		TextBox		
Label7		Label		CreatedAt
cboCashBox		ComboBox		SELECT dbo_CashBoxes.CashBoxID, dbo_CashBoxes.CashBoxName FROM dbo_CashBoxes; 
Label3		Label		الخزينة
cboExpenseGroup		ComboBox		SELECT dbo_ExpenseGroups.ExpenseGroupID, dbo_ExpenseGroups.ExpenseGroupName FROM dbo_ExpenseGroups WHERE (((dbo_ExpenseGroups.ParentGroupID) Is Not Null)); 
Label1		Label		المصروف
ExpenseName		TextBox		
Label10		Label		ExpenseName
Box11		Rectangle		
Box12		Rectangle		
btnaddGroup		Button		Command17
Label22		Label		*
Label23		Label		*
Label24		Label		*
chkIsAdvance		CheckBox		
Label29		Label		مصروف مقدم
txtAdvanceMonths		TextBox		
lblAdvanceMonths		Label		عدد الاشهر
Torecipient		TextBox		
Label31		Label		المستفيد
btnSaveExpense		Button		حفظ المصروف
Line16		Line		
btnCancel		Button		الغاء
