Form: frm_PaymentsInvoices
========================================

Control Name		Type		Caption/Source
------------------------------------------------------------------------
Label0		Label		مدفوعات الفواتير 
cboFilterStatus		ComboBox		"الكل";"مدفوعة";"غير مدفوعة"
Label2		Label		حاله الفاتورة
Label6		Label		طريقة الدفع
Label5		Label		مبلغ الدفع
Label4		Label		تاريخ الدفع
Label3		Label		ID
Label7		Label		بيان
Label8		Label		رقم الفاتورة
Label9		Label		تاريخ الفاتورة
Label10		Label		إجمالى الفاتورة
Label11		Label		اجمالى المدفوع
txtSearch		TextBox		
cmdcancel		Button		الغاء البحث
cmdAddpayment		Button		دفع
PaymentID		TextBox		PaymentID
تاريخ_الدفع		TextBox		تاريخ_الدفع
مبلغ_الدفع		TextBox		مبلغ_الدفع
طريقة_الدفع		TextBox		طريقة_الدفع
ملاحظات		TextBox		ملاحظات
TransactionID		TextBox		TransactionID
تاريخ_الفاتورة		TextBox		تاريخ_الفاتورة
الإجمالي_الفاتورة		TextBox		الإجمالي_الفاتورة
PaidAmount		TextBox		PaidAmount
Command54		Button		Command54
btnInvoice		Button		&Invoice
