Form: frm_CashBoxManual
========================================

Control Name		Type		Caption/Source
------------------------------------------------------------------------
Box21		Rectangle		
Line22		Line		
Label23		Label		Cash Box Manual
Image25		Image		
Box24		Rectangle		
Box3		Rectangle		
cboTranType		ComboBox		قبض;صرف;تحويل
Col1_Label		Label		النوع
cboCashBoxFrom		ComboBox		SELECT dbo_CashBoxes.CashBoxID, dbo_CashBoxes.CashBoxName, dbo_CashBoxes.Description FROM dbo_CashBoxes; 
Label5		Label		الخزينة مصدر الصرف
Box6		Rectangle		
cboCashBoxTo		ComboBox		SELECT dbo_CashBoxes.CashBoxID, dbo_CashBoxes.CashBoxName, dbo_CashBoxes.Description FROM dbo_CashBoxes; 
Label8		Label		الخزينة المحول اليها
Box9		Rectangle		
txtAmount		TextBox		
Label11		Label		المبلغ
txtDate		TextBox		
Label13		Label		التاريخ
txtNotes		TextBox		
Label15		Label		ملاحظات
txtCreatedBy		TextBox		
Label20		Label		CreatedBy
txtBalance		TextBox		
Label17		Label		Balanse
btnSave		Button		Save
Command27		Button		Cancel
